+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                      ;
+--------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[17].appx_match_check_circ              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[16].appx_match_check_circ|appx_match_3 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[16].appx_match_check_circ|appx_match_2 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[16].appx_match_check_circ|appx_match_1 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[16].appx_match_check_circ|appx_match_0 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[16].appx_match_check_circ|match3       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[16].appx_match_check_circ|match2       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[16].appx_match_check_circ|match1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[16].appx_match_check_circ|match0       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[16].appx_match_check_circ              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[15].appx_match_check_circ|appx_match_3 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[15].appx_match_check_circ|appx_match_2 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[15].appx_match_check_circ|appx_match_1 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[15].appx_match_check_circ|appx_match_0 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[15].appx_match_check_circ|match3       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[15].appx_match_check_circ|match2       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[15].appx_match_check_circ|match1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[15].appx_match_check_circ|match0       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[15].appx_match_check_circ              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[14].appx_match_check_circ|appx_match_3 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[14].appx_match_check_circ|appx_match_2 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[14].appx_match_check_circ|appx_match_1 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[14].appx_match_check_circ|appx_match_0 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[14].appx_match_check_circ|match3       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[14].appx_match_check_circ|match2       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[14].appx_match_check_circ|match1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[14].appx_match_check_circ|match0       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[14].appx_match_check_circ              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[13].appx_match_check_circ|appx_match_3 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[13].appx_match_check_circ|appx_match_2 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[13].appx_match_check_circ|appx_match_1 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[13].appx_match_check_circ|appx_match_0 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[13].appx_match_check_circ|match3       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[13].appx_match_check_circ|match2       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[13].appx_match_check_circ|match1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[13].appx_match_check_circ|match0       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[13].appx_match_check_circ              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[12].appx_match_check_circ|appx_match_3 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[12].appx_match_check_circ|appx_match_2 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[12].appx_match_check_circ|appx_match_1 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[12].appx_match_check_circ|appx_match_0 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[12].appx_match_check_circ|match3       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[12].appx_match_check_circ|match2       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[12].appx_match_check_circ|match1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[12].appx_match_check_circ|match0       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[12].appx_match_check_circ              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[11].appx_match_check_circ|appx_match_3 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[11].appx_match_check_circ|appx_match_2 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[11].appx_match_check_circ|appx_match_1 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[11].appx_match_check_circ|appx_match_0 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[11].appx_match_check_circ|match3       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[11].appx_match_check_circ|match2       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[11].appx_match_check_circ|match1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[11].appx_match_check_circ|match0       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[11].appx_match_check_circ              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[10].appx_match_check_circ|appx_match_3 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[10].appx_match_check_circ|appx_match_2 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[10].appx_match_check_circ|appx_match_1 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[10].appx_match_check_circ|appx_match_0 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[10].appx_match_check_circ|match3       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[10].appx_match_check_circ|match2       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[10].appx_match_check_circ|match1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[10].appx_match_check_circ|match0       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[10].appx_match_check_circ              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[9].appx_match_check_circ|appx_match_3  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[9].appx_match_check_circ|appx_match_2  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[9].appx_match_check_circ|appx_match_1  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[9].appx_match_check_circ|appx_match_0  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[9].appx_match_check_circ|match3        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[9].appx_match_check_circ|match2        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[9].appx_match_check_circ|match1        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[9].appx_match_check_circ|match0        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[9].appx_match_check_circ               ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[8].appx_match_check_circ|appx_match_3  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[8].appx_match_check_circ|appx_match_2  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[8].appx_match_check_circ|appx_match_1  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[8].appx_match_check_circ|appx_match_0  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[8].appx_match_check_circ|match3        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[8].appx_match_check_circ|match2        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[8].appx_match_check_circ|match1        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[8].appx_match_check_circ|match0        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[8].appx_match_check_circ               ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[7].appx_match_check_circ|appx_match_3  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[7].appx_match_check_circ|appx_match_2  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[7].appx_match_check_circ|appx_match_1  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[7].appx_match_check_circ|appx_match_0  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[7].appx_match_check_circ|match3        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[7].appx_match_check_circ|match2        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[7].appx_match_check_circ|match1        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[7].appx_match_check_circ|match0        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[7].appx_match_check_circ               ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[6].appx_match_check_circ|appx_match_3  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[6].appx_match_check_circ|appx_match_2  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[6].appx_match_check_circ|appx_match_1  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[6].appx_match_check_circ|appx_match_0  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[6].appx_match_check_circ|match3        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[6].appx_match_check_circ|match2        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[6].appx_match_check_circ|match1        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[6].appx_match_check_circ|match0        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[6].appx_match_check_circ               ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[5].appx_match_check_circ|appx_match_3  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[5].appx_match_check_circ|appx_match_2  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[5].appx_match_check_circ|appx_match_1  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[5].appx_match_check_circ|appx_match_0  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[5].appx_match_check_circ|match3        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[5].appx_match_check_circ|match2        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[5].appx_match_check_circ|match1        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[5].appx_match_check_circ|match0        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[5].appx_match_check_circ               ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[4].appx_match_check_circ|appx_match_3  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[4].appx_match_check_circ|appx_match_2  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[4].appx_match_check_circ|appx_match_1  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[4].appx_match_check_circ|appx_match_0  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[4].appx_match_check_circ|match3        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[4].appx_match_check_circ|match2        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[4].appx_match_check_circ|match1        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[4].appx_match_check_circ|match0        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[4].appx_match_check_circ               ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[3].appx_match_check_circ|appx_match_3  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[3].appx_match_check_circ|appx_match_2  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mips|dp|alu|pattern_match_circ|appx_match_for_block[3].appx_match_check_circ|appx_match_1  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
